#### Local Types ####
@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @administration_1
	region = world_westeros_seven_kingdoms

	unlock_decision = decision_employ_maester

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_landed_gentry = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @nobility_01
	region = world_westeros_seven_kingdoms

	custom = unlock_landed_knight_contract

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_dorne_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_dornish_crossbows

	region = world_westeros_dorne

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_vale_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_vale_heavy_infantry

	region = world_westeros_the_vale_mainland

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_crownlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_crownlands_spears

	region = world_westeros_the_crownlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_reach_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_reach_light_cavalry

	region = world_westeros_the_reach_minus_dornish_marches

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_riverlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_riverlands_light_infantry

	region = world_westeros_the_riverlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_westerlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_westerlands_knights

	region = world_westeros_the_westerlands

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_stormlands_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_stormlands_heavy_infantry

	region = world_westeros_the_stormlands_minus_dornish_marches

	flag = global_regional
	flag = early_medieval_era_regular
}

## AGOT Cultural ##
innovation_agot_marcher_longbows = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_01

	region = world_westeros_dornish_marches_andal

	custom = unlock_marcher_longbowmen

	flag = global_regional
	flag = early_medieval_era_regular
}

## AGOT Cultural ##
innovation_agot_goldenheart_bowmen = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_01

	potential = {
		has_cultural_pillar = heritage_summer
	}

	custom = unlock_goldenheart_bowmen

	flag = global_regional
	flag = early_medieval_era_regular
}

## AGOT Cultural ##
innovation_agot_rubies_and_iron = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @weapons_and_armor_01

	potential = {
		has_cultural_pillar = heritage_hyrkoonan
	}

	custom = unlock_ruby_spearwomen

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_stepstone_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_stepstone_sailors

	region = world_stepstones

	flag = global_regional
	flag = early_medieval_era_regular
}

innovation_agot_anti_dragon_fighting = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @special_maa_02

	custom = unlock_maa_scorpions
	custom = unlock_scorpion_defenses
	custom = unlock_anti_dragon_workshop_bonuses

	flag = global_regional
	flag = early_medieval_era_regular
}
