DragonlordCouncilPreviousLawName = {
	type = character
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonpit_dynasty_law } localization_key = dragonpit_dynasty_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonpit_everyone_law } localization_key = dragonpit_everyone_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_culture_high_valyrian_law } localization_key = dragonlord_culture_high_valyrian_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_culture_valyrian_heritage_law } localization_key = dragonlord_culture_valyrian_heritage_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_culture_all_law } localization_key = dragonlord_culture_all_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_religion_fourteen_flames_law } localization_key = dragonlord_religion_fourteen_flames_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_religion_valyrian_law } localization_key = dragonlord_religion_valyrian_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonlord_religion_all_law } localization_key = dragonlord_religion_all_law }
	text = { trigger = { always = yes } fallback = yes localization_key = dragonlord_council_unknown_law }
}

DragonlordCouncilSelectedLawName = {
	type = character
	text = { trigger = { var:dragonlord_council_selected_law = flag:imperial_bureaucracy_0 } localization_key = imperial_bureaucracy_0 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:imperial_bureaucracy_1 } localization_key = imperial_bureaucracy_1 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:imperial_bureaucracy_2 } localization_key = imperial_bureaucracy_2 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:imperial_bureaucracy_3 } localization_key = imperial_bureaucracy_3 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:male_only_law } localization_key = male_only_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:male_preference_law } localization_key = male_preference_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:equal_law } localization_key = equal_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:female_preference_law } localization_key = female_preference_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:female_only_law } localization_key = female_only_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:slavery_disallowed_law } localization_key = slavery_disallowed_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:slavery_allowed_law } localization_key = slavery_allowed_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_war_law_0 } localization_key = province_war_law_0 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_war_law_1 } localization_key = province_war_law_1 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_war_law_2 } localization_key = province_war_law_2 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_war_law_3 } localization_key = province_war_law_3 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_border_law_0 } localization_key = province_border_law_0 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_border_law_1 } localization_key = province_border_law_1 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:province_border_law_2 } localization_key = province_border_law_2 }
	text = { trigger = { var:dragonlord_council_selected_law = flag:term_length_short } localization_key = term_length_short }
	text = { trigger = { var:dragonlord_council_selected_law = flag:term_length_long } localization_key = term_length_long }
	text = { trigger = { var:dragonlord_council_selected_law = flag:term_length_life } localization_key = term_length_life }
	text = { trigger = { var:dragonlord_council_selected_law = flag:franchise_democratic_full } localization_key = franchise_democratic_full }
	text = { trigger = { var:dragonlord_council_selected_law = flag:franchise_lean_democratic } localization_key = franchise_lean_democratic }
	text = { trigger = { var:dragonlord_council_selected_law = flag:franchise_lean_aristocratic } localization_key = franchise_lean_aristocratic }
	text = { trigger = { var:dragonlord_council_selected_law = flag:franchise_aristocratic_full } localization_key = franchise_aristocratic_full }
	text = { trigger = { var:dragonlord_council_selected_law = flag:franchise_theocratic } localization_key = franchise_theocratic }
	text = { trigger = { var:dragonlord_council_selected_law = flag:policy_mercantile_full } localization_key = policy_mercantile_full }
	text = { trigger = { var:dragonlord_council_selected_law = flag:policy_lean_mercantile } localization_key = policy_lean_mercantile }
	text = { trigger = { var:dragonlord_council_selected_law = flag:policy_lean_militaristic } localization_key = policy_lean_militaristic }
	text = { trigger = { var:dragonlord_council_selected_law = flag:policy_militaristic_full } localization_key = policy_militaristic_full }
	text = { trigger = { var:dragonlord_council_selected_law = flag:top_liege_redirected_to_border_wars_law } localization_key = top_liege_redirected_to_border_wars_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:top_liege_not_redirected_to_border_wars_law } localization_key = top_liege_not_redirected_to_border_wars_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonpit_close_family_law } localization_key = dragonpit_close_family_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonpit_house_law } localization_key = dragonpit_house_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonpit_dynasty_law } localization_key = dragonpit_dynasty_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonpit_everyone_law } localization_key = dragonpit_everyone_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_culture_high_valyrian_law } localization_key = dragonlord_culture_high_valyrian_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_culture_valyrian_heritage_law } localization_key = dragonlord_culture_valyrian_heritage_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_culture_all_law } localization_key = dragonlord_culture_all_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_religion_fourteen_flames_law } localization_key = dragonlord_religion_fourteen_flames_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_religion_valyrian_law } localization_key = dragonlord_religion_valyrian_law }
	text = { trigger = { var:dragonlord_council_selected_law = flag:dragonlord_religion_all_law } localization_key = dragonlord_religion_all_law }
	text = { trigger = { always = yes } fallback = yes localization_key = dragonlord_council_unknown_law }
}

DragonlordCouncilSelectedLawGroupName = {
	type = character
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:imperial_bureaucracy_0 var:dragonlord_council_selected_law = flag:imperial_bureaucracy_1 var:dragonlord_council_selected_law = flag:imperial_bureaucracy_2 var:dragonlord_council_selected_law = flag:imperial_bureaucracy_3 } } localization_key = dragonlord_council_law_group_authority }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:male_only_law var:dragonlord_council_selected_law = flag:male_preference_law var:dragonlord_council_selected_law = flag:equal_law var:dragonlord_council_selected_law = flag:female_preference_law var:dragonlord_council_selected_law = flag:female_only_law } } localization_key = dragonlord_council_law_group_gender }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:slavery_disallowed_law var:dragonlord_council_selected_law = flag:slavery_allowed_law } } localization_key = dragonlord_council_law_group_slavery }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:province_war_law_0 var:dragonlord_council_selected_law = flag:province_war_law_1 var:dragonlord_council_selected_law = flag:province_war_law_2 var:dragonlord_council_selected_law = flag:province_war_law_3 } } localization_key = dragonlord_council_law_group_province_war }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:province_border_law_0 var:dragonlord_council_selected_law = flag:province_border_law_1 var:dragonlord_council_selected_law = flag:province_border_law_2 } } localization_key = dragonlord_council_law_group_border }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:term_length_short var:dragonlord_council_selected_law = flag:term_length_long var:dragonlord_council_selected_law = flag:term_length_life } } localization_key = dragonlord_council_law_group_term }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:franchise_democratic_full var:dragonlord_council_selected_law = flag:franchise_lean_democratic var:dragonlord_council_selected_law = flag:franchise_lean_aristocratic var:dragonlord_council_selected_law = flag:franchise_aristocratic_full var:dragonlord_council_selected_law = flag:franchise_theocratic } } localization_key = dragonlord_council_law_group_franchise }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:policy_mercantile_full var:dragonlord_council_selected_law = flag:policy_lean_mercantile var:dragonlord_council_selected_law = flag:policy_lean_militaristic var:dragonlord_council_selected_law = flag:policy_militaristic_full } } localization_key = dragonlord_council_law_group_policy }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:top_liege_redirected_to_border_wars_law var:dragonlord_council_selected_law = flag:top_liege_not_redirected_to_border_wars_law } } localization_key = dragonlord_council_law_group_border_wars }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:dragonpit_close_family_law var:dragonlord_council_selected_law = flag:dragonpit_house_law var:dragonlord_council_selected_law = flag:dragonpit_dynasty_law var:dragonlord_council_selected_law = flag:dragonpit_everyone_law } } localization_key = dragonlord_council_law_group_dragonpit }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:dragonlord_culture_high_valyrian_law var:dragonlord_council_selected_law = flag:dragonlord_culture_valyrian_heritage_law var:dragonlord_council_selected_law = flag:dragonlord_culture_all_law } } localization_key = dragonlord_council_law_group_noble_culture }
	text = { trigger = { OR = { var:dragonlord_council_selected_law = flag:dragonlord_religion_fourteen_flames_law var:dragonlord_council_selected_law = flag:dragonlord_religion_valyrian_law var:dragonlord_council_selected_law = flag:dragonlord_religion_all_law } } localization_key = dragonlord_council_law_group_noble_religion }
	text = { trigger = { always = yes } fallback = yes localization_key = dragonlord_council_law_group_law }
}

DragonlordCouncilDevelopmentProjectName = {
	type = character
	text = { trigger = { var:dragonlord_council_selected_development_type = flag:dragonlord_city_development } localization_key = dragonlord_council_city_development }
	text = { trigger = { var:dragonlord_council_selected_development_type = flag:dragonlord_territorial_recovery } localization_key = dragonlord_council_territorial_recovery }
	text = { trigger = { var:dragonlord_council_selected_development_type = flag:dragonlord_estate_subsidy } localization_key = dragonlord_council_estate_subsidy }
	text = { trigger = { always = yes } fallback = yes localization_key = dragonlord_council_development_placeholder_title }
}

DragonlordCouncilWarMotionName = {
	type = character
	text = { trigger = { var:dragonlord_council_selected_war_type = flag:dragonlord_colonization_war_agenda } localization_key = dragonlord_council_colonization_war }
	text = { trigger = { var:dragonlord_council_selected_war_type = flag:dragonlord_conquest_war_agenda } localization_key = dragonlord_council_conquest_war }
	text = { trigger = { var:dragonlord_council_selected_war_type = flag:dragonlord_tributary_war_agenda } localization_key = dragonlord_council_tributary_war }
	text = { trigger = { var:dragonlord_council_selected_war_type = flag:dragonlord_slave_raid_war_agenda } localization_key = dragonlord_council_slave_raid_war }
	text = { trigger = { always = yes } fallback = yes localization_key = dragonlord_council_agenda_category_war }
}
